A,B,C
tcp,private,RSTR
tcp,http,SF
tcp,vmnet,S0
tcp,smtp,SF
tcp,http,SF
tcp,mtp,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
icmp,eco_i,SF
tcp,csnet_ns,S0
tcp,http,SF
tcp,auth,REJ
tcp,http,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,vmnet,S0
tcp,private,S0
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,bgp,S0
udp,domain_u,SF
tcp,ftp,S0
tcp,time,S0
tcp,http,SF
tcp,private,RSTR
tcp,ftp,RSTO
tcp,private,S0
tcp,sql_net,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
udp,other,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,hostnames,REJ
tcp,telnet,S0
tcp,ftp_data,SF
tcp,http,SF
icmp,eco_i,SF
tcp,smtp,S0
tcp,http,SF
tcp,time,RSTR
tcp,ftp_data,SF
tcp,uucp,S0
tcp,http,SF
tcp,exec,RSTO
tcp,netbios_dgm,S0
tcp,http,SF
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,private,REJ
udp,private,SF
tcp,private,S0
tcp,smtp,SF
tcp,telnet,S0
tcp,private,S0
tcp,Z39_50,S0
tcp,smtp,SF
tcp,http_443,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,private,RSTR
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,telnet,S0
tcp,private,REJ
tcp,http,SF
tcp,private,S0
udp,ntp_u,SF
tcp,http,SF
tcp,bgp,S0
icmp,urp_i,SF
tcp,private,S0
tcp,http,REJ
tcp,discard,S0
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,supdup,S0
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,uucp_path,REJ
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,sql_net,S0
tcp,http,REJ
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,nntp,S0
tcp,http,SF
tcp,courier,S0
icmp,eco_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
udp,domain_u,SF
tcp,courier,S0
tcp,http,REJ
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,uucp,S0
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,other,SF
tcp,ftp,S0
tcp,private,S0
tcp,private,S0
tcp,private,S0
tcp,private,RSTR
tcp,private,S0
icmp,eco_i,SF
tcp,time,SF
tcp,http,SF
tcp,finger,S0
tcp,ftp_data,SF
udp,domain_u,SF
icmp,eco_i,SF
tcp,telnet,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,telnet,S0
tcp,http,SF
tcp,exec,RSTO
tcp,http,SF
tcp,http,SF
tcp,login,S0
udp,private,SF
tcp,http,REJ
tcp,Z39_50,S0
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,uucp,RSTO
tcp,private,S0
udp,private,SF
udp,private,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,private,REJ
tcp,smtp,SF
icmp,ecr_i,SF
tcp,ftp_data,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,login,RSTO
tcp,http,SF
tcp,whois,S0
tcp,ctf,S0
tcp,smtp,SF
tcp,http,SF
icmp,ecr_i,SF
udp,private,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
udp,private,SF
tcp,private,S0
tcp,private,S0
tcp,csnet_ns,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,csnet_ns,S0
tcp,private,S0
udp,other,SF
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,vmnet,S0
udp,domain_u,SF
tcp,smtp,SF
tcp,private,S0
icmp,urp_i,SF
tcp,private,REJ
tcp,http,SF
tcp,link,S0
tcp,smtp,SF
tcp,http,SF
tcp,login,S0
icmp,eco_i,SF
tcp,http,SF
tcp,private,REJ
tcp,ssh,S0
tcp,time,S0
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,ftp_data,REJ
tcp,domain,S0
udp,domain_u,SF
tcp,private,S0
udp,domain_u,SF
udp,private,SF
icmp,eco_i,SF
tcp,http,SF
tcp,login,S0
tcp,http,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
udp,other,SF
tcp,ftp,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,private,RSTR
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
tcp,exec,S0
tcp,http,SF
tcp,http,SF
tcp,mtp,S0
tcp,http,SF
tcp,finger,S0
tcp,http,SF
udp,domain_u,SF
tcp,ftp,SF
tcp,uucp_path,S0
udp,other,SF
tcp,private,RSTR
tcp,Z39_50,REJ
udp,private,SF
tcp,telnet,S0
tcp,imap4,S0
udp,other,SF
tcp,private,S0
tcp,smtp,RSTO
tcp,finger,S0
tcp,smtp,SF
tcp,smtp,S0
tcp,http,SF
tcp,daytime,S0
tcp,private,S0
udp,domain_u,SF
tcp,finger,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ldap,S0
udp,domain_u,SF
tcp,finger,S0
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,http,SF
tcp,Z39_50,S0
tcp,http,REJ
udp,other,SF
tcp,private,REJ
tcp,bgp,S0
tcp,private,REJ
tcp,time,S0
udp,domain_u,SF
tcp,time,RSTO
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,Z39_50,S0
tcp,http,SF
icmp,eco_i,SF
tcp,uucp,S0
tcp,netbios_dgm,S0
tcp,ftp,S0
tcp,http,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp,SF
tcp,whois,REJ
udp,domain_u,SF
tcp,telnet,SF
tcp,other,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,remote_job,RSTR
tcp,discard,S0
udp,domain_u,SF
tcp,ftp_data,SF
tcp,ftp_data,S0
tcp,finger,SF
tcp,shell,S0
udp,domain_u,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
tcp,http,SF
tcp,other,RSTR
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,netbios_ns,REJ
tcp,http,SF
tcp,systat,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,supdup,S0
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,kshell,S0
tcp,hostnames,S0
tcp,private,S0
tcp,http,SF
tcp,uucp,RSTO
udp,other,SF
tcp,csnet_ns,REJ
udp,other,SF
tcp,http,SF
tcp,echo,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,domain,S0
tcp,http,SF
tcp,klogin,S0
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
udp,other,SF
tcp,finger,S0
tcp,ftp,S0
tcp,ctf,S0
tcp,private,S0
tcp,http,SF
tcp,ssh,S0
tcp,http,SF
icmp,eco_i,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,supdup,S0
tcp,smtp,SF
tcp,other,REJ
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,iso_tsap,REJ
tcp,ftp,SF
udp,domain_u,SF
tcp,http,SF
tcp,netbios_ns,S0
tcp,ftp_data,SF
tcp,ldap,REJ
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,smtp,SF
tcp,telnet,S0
tcp,private,S0
tcp,http,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
udp,other,SF
udp,domain_u,SF
icmp,urp_i,SF
tcp,auth,S0
tcp,private,S0
tcp,telnet,RSTO
tcp,auth,SF
tcp,http,SF
icmp,eco_i,SF
tcp,nntp,S0
tcp,http,S1
tcp,private,REJ
tcp,imap4,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,other,SF
tcp,private,S0
tcp,ftp_data,SF
udp,private,SF
tcp,private,REJ
tcp,shell,SF
tcp,private,S0
tcp,private,REJ
tcp,private,REJ
udp,domain_u,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,ftp_data,SF
tcp,domain,S0
icmp,eco_i,SF
tcp,smtp,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,private,S0
tcp,csnet_ns,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,netstat,REJ
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,uucp,S0
tcp,pop_3,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,vmnet,S0
tcp,ftp_data,SF
tcp,uucp,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,nnsp,S0
tcp,name,S0
tcp,http,REJ
tcp,whois,S0
tcp,netbios_dgm,S0
tcp,http,SF
tcp,private,RSTR
tcp,gopher,REJ
udp,private,SF
icmp,eco_i,SF
tcp,ftp_data,S0
tcp,ssh,S0
tcp,smtp,SF
tcp,iso_tsap,REJ
tcp,http,SF
tcp,domain,S0
tcp,ftp,RSTO
tcp,http,SF
tcp,ftp_data,SF
tcp,Z39_50,S0
tcp,discard,S0
tcp,auth,S0
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,private,S0
tcp,other,RSTR
tcp,ftp_data,SF
tcp,private,RSTR
tcp,ftp,SF
tcp,hostnames,S0
icmp,eco_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,private,RSTR
udp,domain_u,SF
icmp,ecr_i,SF
tcp,telnet,S0
tcp,http,SF
tcp,ftp_data,S0
tcp,http,SF
tcp,exec,S0
tcp,link,S0
tcp,finger,S0
tcp,netstat,S0
tcp,echo,S0
tcp,http,SF
tcp,hostnames,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,smtp,SF
tcp,other,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,Z39_50,REJ
tcp,iso_tsap,S0
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,courier,S0
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,S0
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,gopher,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
tcp,name,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,ftp_data,REJ
tcp,http,SF
tcp,hostnames,S0
udp,domain_u,SF
udp,domain_u,SF
tcp,IRC,S1
tcp,private,RSTR
tcp,http,SF
tcp,daytime,S0
tcp,http,SF
tcp,imap4,S0
tcp,private,S0
tcp,http,SF
tcp,telnet,S0
tcp,smtp,SF
udp,private,SF
tcp,exec,S0
tcp,courier,S0
tcp,http,SF
tcp,iso_tsap,S0
tcp,mtp,S0
tcp,finger,SF
icmp,ecr_i,SF
udp,private,SF
tcp,http,REJ
tcp,http,SF
tcp,finger,SF
tcp,private,S0
tcp,klogin,S0
tcp,smtp,SF
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,courier,S0
tcp,bgp,S0
tcp,http,SF
tcp,whois,S0
icmp,eco_i,SF
tcp,bgp,S0
tcp,imap4,S0
tcp,private,S0
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,gopher,S0
tcp,bgp,S0
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,REJ
tcp,private,RSTR
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
icmp,eco_i,SF
tcp,smtp,SF
tcp,imap4,S0
tcp,private,S0
tcp,smtp,SF
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,private,RSTR
tcp,uucp,S0
tcp,private,REJ
udp,domain_u,SF
tcp,private,RSTR
udp,other,SF
tcp,http,REJ
tcp,ftp,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,discard,S0
tcp,finger,S0
tcp,http,S0
icmp,eco_i,SF
tcp,echo,S0
tcp,supdup,S0
tcp,private,S0
tcp,http,SF
tcp,http,REJ
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
tcp,pop_2,S0
tcp,http,REJ
tcp,private,S0
tcp,supdup,S0
tcp,private,S0
tcp,efs,REJ
tcp,private,S0
tcp,http,SF
tcp,http,S1
tcp,netbios_ns,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,uucp,RSTO
tcp,private,S0
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S0
tcp,finger,RSTO
tcp,courier,REJ
tcp,ldap,S0
tcp,http,SF
tcp,finger,S0
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,efs,REJ
tcp,private,S0
tcp,smtp,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,other,S0
tcp,http,SF
tcp,printer,RSTO
tcp,nntp,S0
tcp,private,S0
tcp,ftp_data,SF
udp,domain_u,SF
tcp,ftp_data,SF
udp,domain_u,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,IRC,RSTR
tcp,telnet,SF
tcp,ftp_data,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,time,S0
tcp,http,REJ
icmp,eco_i,SF
tcp,private,S0
tcp,http,SF
tcp,ctf,S0
tcp,other,RSTR
tcp,echo,S0
tcp,sunrpc,S0
tcp,telnet,RSTR
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,gopher,S0
udp,other,SF
tcp,http,SF
tcp,imap4,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,iso_tsap,S0
tcp,auth,S0
tcp,http,SF
tcp,daytime,S0
tcp,private,S0
udp,domain_u,SF
tcp,private,S0
tcp,time,RSTR
tcp,http,SF
tcp,auth,S0
icmp,ecr_i,SF
tcp,private,REJ
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,private,RSTOS0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,discard,S0
tcp,http,SF
tcp,ftp_data,S0
tcp,http,SF
tcp,finger,SF
tcp,Z39_50,S0
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,RSTOS0
tcp,smtp,SF
tcp,telnet,RSTO
tcp,time,RSTO
tcp,klogin,S0
tcp,http,SF
tcp,http,REJ
tcp,hostnames,S0
tcp,ftp_data,SF
udp,other,SF
udp,other,SF
tcp,private,REJ
udp,domain_u,SF
tcp,telnet,S0
tcp,private,S0
tcp,http,SF
tcp,uucp_path,S0
tcp,private,S0
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,S0
tcp,ftp,SF
tcp,smtp,SF
tcp,systat,S0
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,Z39_50,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,hostnames,S0
tcp,klogin,S0
icmp,eco_i,SF
tcp,discard,S0
tcp,http,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,courier,S0
udp,domain_u,SF
icmp,eco_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,imap4,S0
udp,domain_u,SF
icmp,eco_i,SF
tcp,time,SF
tcp,gopher,REJ
udp,private,SF
tcp,other,REJ
tcp,http,SF
udp,other,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,time,S0
tcp,smtp,SF
tcp,http,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,imap4,S0
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,RSTO
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,telnet,S0
tcp,finger,S0
tcp,smtp,S0
tcp,http,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,ftp_data,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,uucp,S0
icmp,eco_i,SF
tcp,private,RSTR
tcp,iso_tsap,S0
icmp,tim_i,SF
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,link,S0
tcp,discard,S0
tcp,private,REJ
tcp,name,S0
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,exec,S0
tcp,private,RSTR
icmp,eco_i,SF
tcp,private,REJ
udp,private,SF
tcp,domain,S0
tcp,http,REJ
tcp,iso_tsap,S0
tcp,private,S0
tcp,private,S0
icmp,eco_i,SF
tcp,finger,S0
tcp,auth,SF
tcp,whois,S0
icmp,eco_i,SF
tcp,private,S0
icmp,ecr_i,SF
icmp,urp_i,SF
udp,private,SF
udp,private,SF
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,IRC,RSTR
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,bgp,REJ
tcp,ftp,S0
tcp,pop_3,S0
icmp,ecr_i,SF
tcp,smtp,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,http,SF
tcp,remote_job,REJ
tcp,private,S0
tcp,http,SF
tcp,smtp,RSTO
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,smtp,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,echo,S0
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,private,REJ
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,Z39_50,S0
tcp,http,SF
tcp,private,S0
tcp,efs,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,telnet,S0
udp,private,SF
tcp,http,SF
tcp,http,REJ
icmp,ecr_i,SF
tcp,Z39_50,S0
tcp,ftp_data,SF
tcp,http,S0
tcp,private,SH
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,private,S0
tcp,private,RSTR
tcp,private,REJ
tcp,ftp_data,SF
tcp,private,S0
udp,domain_u,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,netstat,S0
udp,domain_u,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,telnet,S0
tcp,ftp_data,S0
icmp,ecr_i,SF
udp,domain_u,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,uucp_path,S0
tcp,uucp,RSTO
tcp,uucp_path,S0
tcp,http,SF
icmp,eco_i,SF
tcp,http,REJ
tcp,ftp_data,SF
tcp,nnsp,S0
tcp,private,S0
icmp,eco_i,SF
tcp,private,RSTR
udp,private,SF
udp,other,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
tcp,smtp,SF
udp,private,SF
tcp,uucp_path,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,exec,S0
tcp,http,REJ
tcp,private,S0
tcp,telnet,SF
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,Z39_50,S0
icmp,eco_i,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,pop_3,RSTO
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,imap4,REJ
tcp,http,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,other,REJ
tcp,http,SF
tcp,nnsp,S0
tcp,uucp_path,S0
tcp,private,S0
tcp,http,SF
tcp,ctf,S0
tcp,echo,S0
icmp,eco_i,SF
tcp,uucp,RSTO
udp,domain_u,SF
tcp,private,S0
tcp,nnsp,S0
udp,domain_u,SF
tcp,csnet_ns,S0
tcp,http,SF
udp,other,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,domain,S0
tcp,telnet,S0
tcp,http,SF
udp,domain_u,SF
icmp,eco_i,SF
tcp,netbios_ns,S0
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,pm_dump,SF
icmp,eco_i,SF
