A,B,C
tcp,private,REJ
tcp,telnet,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,whois,REJ
udp,private,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,SH
tcp,private,REJ
tcp,finger,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,telnet,S3
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,imap4,RSTO
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,RSTR
icmp,eco_i,SF
tcp,telnet,S0
tcp,private,REJ
tcp,http,SF
tcp,telnet,SF
tcp,telnet,RSTO
tcp,private,S0
icmp,ecr_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
tcp,mtp,REJ
tcp,netbios_ns,S0
tcp,private,S0
tcp,private,REJ
tcp,systat,S0
tcp,other,REJ
tcp,private,RSTO
tcp,ftp,SF
tcp,imap4,S0
tcp,private,S0
tcp,ftp,SF
tcp,http,SF
tcp,private,S0
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,RSTR
tcp,http,SF
tcp,private,REJ
tcp,other,REJ
tcp,telnet,SF
tcp,smtp,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,link,REJ
udp,domain_u,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,SF
tcp,finger,RSTO
tcp,smtp,SF
tcp,http,SF
udp,domain_u,SF
tcp,ftp,SF
tcp,ftp,SF
tcp,Z39_50,REJ
udp,private,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,whois,REJ
tcp,telnet,S3
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
udp,private,SF
tcp,sunrpc,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,auth,REJ
icmp,ecr_i,SF
tcp,http,S0
udp,private,SF
tcp,http,RSTR
tcp,telnet,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,http,S0
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,ftp,SF
tcp,private,S0
tcp,netbios_dgm,S0
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,pop_3,SF
tcp,http,SF
tcp,private,S0
tcp,other,REJ
tcp,telnet,S0
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,RSTO
tcp,private,S0
tcp,ftp,SF
udp,domain_u,SF
tcp,http,SF
icmp,eco_i,SF
tcp,uucp_path,REJ
tcp,http,SF
tcp,private,S0
tcp,private,RSTR
tcp,private,REJ
udp,private,SF
tcp,telnet,REJ
tcp,http,SF
tcp,private,RSTO
tcp,private,REJ
udp,private,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,imap4,S0
tcp,finger,S0
tcp,http,SF
tcp,ftp,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,S3
tcp,http,SF
tcp,other,REJ
tcp,pop_3,RSTO
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,vmnet,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,S2
udp,private,SF
tcp,pop_3,SF
udp,private,SF
tcp,http,SF
tcp,other,REJ
tcp,ftp,SF
tcp,private,REJ
tcp,domain,S0
tcp,other,REJ
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,pop_3,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,telnet,SF
tcp,imap4,RSTO
tcp,private,REJ
tcp,http,REJ
tcp,private,S1
tcp,private,REJ
udp,domain_u,SF
tcp,netbios_ns,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,private,REJ
tcp,pop_3,REJ
tcp,http,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
udp,private,SF
tcp,telnet,SF
tcp,other,REJ
tcp,telnet,SF
udp,domain_u,SF
tcp,mtp,S0
tcp,private,REJ
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
udp,domain_u,SF
udp,private,SF
tcp,name,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
udp,private,SF
udp,domain_u,SF
tcp,private,REJ
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,S0
tcp,telnet,S3
tcp,telnet,SF
udp,domain_u,SF
tcp,private,REJ
tcp,smtp,SF
tcp,ftp_data,SF
tcp,ftp,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,other,REJ
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,pop_3,SF
tcp,http,REJ
tcp,http,SF
tcp,pop_2,REJ
tcp,http,SF
udp,private,SF
tcp,telnet,SF
tcp,private,S0
tcp,http,SF
tcp,telnet,S0
udp,private,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,Z39_50,REJ
tcp,smtp,SF
tcp,smtp,SF
tcp,http_443,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,pop_3,RSTO
tcp,other,RSTR
tcp,private,REJ
udp,other,SF
tcp,finger,RSTO
tcp,http,SF
tcp,smtp,SF
udp,private,SF
tcp,pop_3,S0
tcp,http,SF
tcp,http,SF
tcp,other,S0
icmp,eco_i,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,private,SF
tcp,Z39_50,S0
tcp,telnet,SF
tcp,http,RSTR
tcp,private,REJ
udp,private,SF
udp,domain_u,SF
tcp,http,SF
tcp,other,REJ
tcp,private,SH
tcp,sunrpc,REJ
tcp,telnet,SF
tcp,http,SF
tcp,imap4,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,other,REJ
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
udp,private,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,RSTR
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,sunrpc,RSTO
tcp,pop_3,S0
tcp,discard,RSTO
udp,other,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,courier,S0
udp,domain_u,SF
icmp,urp_i,SF
tcp,private,S0
tcp,telnet,SF
tcp,imap4,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
udp,private,SF
icmp,ecr_i,SF
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,http,RSTR
tcp,http,SF
tcp,private,REJ
tcp,name,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,auth,SF
tcp,ftp_data,SF
udp,other,SF
tcp,private,S0
tcp,http,SF
tcp,pop_3,SF
tcp,smtp,SF
tcp,private,RSTR
tcp,smtp,SF
tcp,http,S0
tcp,ftp_data,SF
tcp,ftp,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,smtp,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,login,S0
icmp,ecr_i,SF
tcp,pop_3,RSTO
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,S1
tcp,http,SF
udp,private,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,RSTR
tcp,uucp_path,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,telnet,SF
tcp,ftp,SF
tcp,private,REJ
udp,private,SF
icmp,ecr_i,SF
tcp,other,REJ
tcp,http,SF
tcp,http,RSTR
udp,private,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,private,S0
tcp,telnet,SF
tcp,private,REJ
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,http,S0
tcp,private,REJ
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,private,REJ
tcp,pop_3,SF
tcp,private,S0
tcp,smtp,SF
tcp,private,SH
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,gopher,REJ
tcp,telnet,S3
tcp,telnet,SF
udp,domain_u,SF
tcp,private,REJ
tcp,http,REJ
tcp,telnet,SF
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,private,S0
tcp,telnet,SF
tcp,exec,RSTO
tcp,http,SF
tcp,private,REJ
udp,private,SF
icmp,eco_i,SF
tcp,pop_3,SF
tcp,http,S0
tcp,other,REJ
udp,private,SF
tcp,private,S0
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,link,REJ
tcp,sunrpc,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,RSTO
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
udp,other,SF
tcp,ftp_data,SF
udp,private,SF
tcp,smtp,SF
tcp,http,SF
udp,private,SF
tcp,telnet,SF
tcp,http,SF
tcp,telnet,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
icmp,ecr_i,SF
udp,private,SF
tcp,http,RSTR
tcp,telnet,RSTO
tcp,http,SF
tcp,other,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,S0
tcp,finger,SF
tcp,login,RSTO
udp,domain_u,SF
tcp,imap4,S0
tcp,ftp_data,SF
tcp,private,REJ
udp,other,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,uucp_path,REJ
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,private,REJ
tcp,private,S0
udp,other,SF
udp,domain_u,SF
tcp,smtp,S0
tcp,private,REJ
tcp,http,SF
udp,private,SF
udp,private,SF
udp,private,SF
tcp,http,SF
icmp,ecr_i,SF
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,pop_3,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
udp,private,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,other,REJ
udp,domain_u,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,uucp_path,REJ
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,courier,REJ
icmp,ecr_i,SF
tcp,telnet,REJ
udp,private,SF
tcp,telnet,RSTO
tcp,http,SF
udp,domain_u,SF
tcp,ftp,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,private,REJ
tcp,smtp,SF
tcp,telnet,SF
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
udp,domain_u,SF
tcp,ftp_data,SF
tcp,http,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
udp,domain_u,SF
tcp,smtp,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
icmp,ecr_i,SF
tcp,other,REJ
tcp,smtp,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,RSTR
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,telnet,S3
icmp,eco_i,SF
tcp,telnet,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,exec,RSTO
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
udp,private,SF
tcp,smtp,SF
tcp,http,SF
tcp,telnet,S3
tcp,ftp_data,SF
udp,private,SF
udp,domain_u,SF
tcp,ftp,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,S3
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,RSTR
udp,domain_u,SF
tcp,telnet,SF
tcp,Z39_50,REJ
tcp,iso_tsap,REJ
tcp,smtp,SF
tcp,private,REJ
tcp,telnet,S0
tcp,other,S0
tcp,ftp,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,http,RSTR
tcp,smtp,SF
tcp,http,SF
tcp,sunrpc,REJ
udp,private,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
tcp,pop_3,SF
tcp,http,RSTR
tcp,csnet_ns,REJ
tcp,private,S0
tcp,http,SF
tcp,imap4,RSTO
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,auth,REJ
tcp,private,REJ
tcp,ftp_data,SF
udp,private,SF
tcp,http,S0
tcp,http,SF
tcp,other,REJ
tcp,telnet,SF
tcp,telnet,S3
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,REJ
tcp,http,SF
icmp,eco_i,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,ftp,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
udp,private,SF
tcp,other,REJ
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,other,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,telnet,SF
udp,private,SF
tcp,pop_3,SF
tcp,ftp,SF
tcp,http,SF
udp,other,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
icmp,ecr_i,SF
tcp,http,SF
udp,private,SF
icmp,eco_i,SF
tcp,http,RSTR
udp,private,SF
tcp,time,RSTO
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,ldap,REJ
tcp,telnet,SF
tcp,private,S0
icmp,ecr_i,SF
udp,domain_u,SF
udp,private,SF
udp,domain_u,SF
tcp,domain,S0
tcp,http,SF
udp,private,SF
tcp,http,RSTR
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,telnet,SF
tcp,private,SH
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
udp,private,SF
icmp,ecr_i,SF
tcp,csnet_ns,REJ
tcp,remote_job,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,private,REJ
tcp,telnet,S3
tcp,sunrpc,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,other,S0
icmp,ecr_i,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,SH
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
tcp,private,S0
tcp,auth,REJ
tcp,telnet,S2
udp,domain_u,SF
tcp,telnet,REJ
tcp,ssh,REJ
tcp,kshell,REJ
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
udp,private,SF
udp,domain_u,SF
tcp,http,SF
tcp,imap4,RSTO
icmp,ecr_i,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
icmp,ecr_i,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,RSTO
tcp,private,SH
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S3
icmp,ecr_i,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,telnet,S0
tcp,smtp,SF
udp,other,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,ssh,S0
tcp,telnet,SF
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,imap4,RSTO
tcp,pop_3,SF
tcp,http,SF
tcp,auth,SF
tcp,private,S0
tcp,name,S0
tcp,smtp,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
udp,private,SF
tcp,other,REJ
udp,domain_u,SF
tcp,ftp_data,SF
tcp,pop_3,S0
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,S0
tcp,sunrpc,REJ
tcp,ftp,SF
tcp,private,REJ
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,S0
tcp,http,RSTR
tcp,ftp,SF
udp,private,SF
udp,private,SF
tcp,private,S0
tcp,private,REJ
tcp,smtp,SF
udp,private,SF
tcp,private,S0
tcp,private,S0
udp,other,SF
tcp,other,SF
tcp,smtp,SF
tcp,http,RSTR
tcp,sunrpc,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
udp,private,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,private,SH
tcp,private,REJ
tcp,finger,SF
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
udp,private,SF
tcp,telnet,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,sunrpc,REJ
udp,domain_u,SF
udp,private,SF
tcp,private,REJ
tcp,imap4,SF
icmp,eco_i,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,telnet,SF
tcp,smtp,SF
tcp,http,S0
tcp,finger,RSTO
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,uucp_path,S0
tcp,sql_net,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,smtp,SF
tcp,ftp_data,S0
tcp,telnet,SF
icmp,ecr_i,SF
udp,private,SF
tcp,http,SF
tcp,ftp,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
udp,private,SF
tcp,telnet,S3
tcp,vmnet,REJ
tcp,uucp_path,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
udp,private,SF
tcp,private,REJ
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,shell,RSTO
tcp,ftp,SF
tcp,ftp,SF
tcp,smtp,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,pop_3,SF
tcp,http,SF
tcp,ftp_data,REJ
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,S0
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,other,REJ
tcp,ftp,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,SH
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,other,SF
tcp,pop_3,SF
tcp,finger,SF
tcp,http,SF
tcp,http,RSTR
tcp,private,REJ
tcp,pop_3,RSTO
icmp,ecr_i,SF
udp,private,SF
tcp,pop_3,SF
tcp,imap4,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,uucp,RSTO
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,http,RSTR
tcp,other,REJ
tcp,private,REJ
tcp,smtp,SF
udp,domain_u,SF
tcp,other,REJ
icmp,ecr_i,SF
tcp,csnet_ns,REJ
tcp,private,REJ
tcp,smtp,SF
tcp,pop_3,REJ
tcp,http,SF
tcp,gopher,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,other,SF
tcp,http,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,http,SF
udp,private,SF
icmp,eco_i,SF
tcp,http,SF
tcp,smtp,SF
tcp,imap4,S0
tcp,hostnames,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
udp,private,SF
tcp,other,S0
tcp,private,REJ
tcp,pop_3,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,login,RSTO
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,echo,S0
tcp,http,S0
tcp,http,SF
tcp,pop_3,SF
tcp,ftp,SF
tcp,other,S0
tcp,private,REJ
tcp,private,S0
tcp,pop_3,RSTO
tcp,telnet,SF
tcp,http,SF
tcp,finger,S0
tcp,ftp_data,SF
tcp,sunrpc,REJ
tcp,private,REJ
tcp,telnet,SF
udp,private,SF
tcp,pop_3,REJ
udp,other,SF
tcp,imap4,RSTO
tcp,private,REJ
udp,private,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,RSTR
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
icmp,ecr_i,SF
tcp,private,S0
tcp,http,RSTR
udp,private,SF
tcp,telnet,SF
tcp,ftp_data,SF
tcp,private,REJ
udp,private,SF
udp,other,SF
tcp,other,REJ
tcp,http,SF
tcp,telnet,S3
tcp,imap4,REJ
tcp,login,RSTO
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,other,REJ
tcp,daytime,RSTO
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,smtp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,S0
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
udp,private,SF
tcp,Z39_50,REJ
tcp,pop_3,SF
tcp,http,SF
tcp,imap4,RSTO
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,http,SF
udp,private,SF
tcp,whois,REJ
tcp,smtp,SF
udp,private,SF
tcp,http,SF
